@N: MF248 |Running in 64-bit mode.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":123:11:123:16|Initial value bram_0_1_0_0.INITVAL_1E = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":123:11:123:16|Initial value bram_0_1_0_0.INITVAL_1F = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":123:11:123:16|Initial value bram_0_1_0_0.INITVAL_20 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":123:11:123:16|Initial value bram_0_1_0_0.INITVAL_21 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":123:11:123:16|Initial value bram_0_1_0_0.INITVAL_22 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":123:11:123:16|Initial value bram_0_1_0_0.INITVAL_23 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":123:11:123:16|Initial value bram_0_1_0_0.INITVAL_24 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":123:11:123:16|Initial value bram_0_1_0_0.INITVAL_25 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":123:11:123:16|Initial value bram_0_1_0_0.INITVAL_26 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":123:11:123:16|Initial value bram_0_1_0_0.INITVAL_27 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":123:11:123:16|Initial value bram_0_1_0_0.INITVAL_28 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":123:11:123:16|Initial value bram_0_1_0_0.INITVAL_29 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":123:11:123:16|Initial value bram_0_1_0_0.INITVAL_2A = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":123:11:123:16|Initial value bram_0_1_0_0.INITVAL_2B = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":123:11:123:16|Initial value bram_0_1_0_0.INITVAL_2C = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":123:11:123:16|Initial value bram_0_1_0_0.INITVAL_2D = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":123:11:123:16|Initial value bram_0_1_0_0.INITVAL_2E = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":123:11:123:16|Initial value bram_0_1_0_0.INITVAL_2F = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":123:11:123:16|Initial value bram_0_1_0_0.INITVAL_30 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":123:11:123:16|Initial value bram_0_1_0_0.INITVAL_31 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":123:11:123:16|Initial value bram_0_1_0_0.INITVAL_32 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":123:11:123:16|Initial value bram_0_1_0_0.INITVAL_33 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":123:11:123:16|Initial value bram_0_1_0_0.INITVAL_34 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":123:11:123:16|Initial value bram_0_1_0_0.INITVAL_35 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":123:11:123:16|Initial value bram_0_1_0_0.INITVAL_36 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":123:11:123:16|Initial value bram_0_1_0_0.INITVAL_37 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":123:11:123:16|Initial value bram_0_1_0_0.INITVAL_38 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":123:11:123:16|Initial value bram_0_1_0_0.INITVAL_39 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":123:11:123:16|Initial value bram_0_1_0_0.INITVAL_3A = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":123:11:123:16|Initial value bram_0_1_0_0.INITVAL_3B = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":123:11:123:16|Initial value bram_0_1_0_0.INITVAL_3C = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":123:11:123:16|Initial value bram_0_1_0_0.INITVAL_3D = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":123:11:123:16|Initial value bram_0_1_0_0.INITVAL_3E = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":123:11:123:16|Initial value bram_0_1_0_0.INITVAL_3F = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX702 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":123:11:123:16|Found startup values on RAM instance f32c_soc_glue.bram.bram_0_1[7:0]
@N: MO231 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\cpu\pipeline.vhd":1449:1:1449:2|Found counter in view:work.pipeline(behavioral) instance R_cop0_count[31:0] 
@N: MF179 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\cpu\pipeline.vhd":961:16:961:40|Found 32 by 32 bit equality operator ('==') EX_equal (in view: work.pipeline(behavioral))
@N: MF179 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\cpu\pipeline.vhd":575:22:575:58|Found 5 by 5 bit equality operator ('==') un4_id_reg2_eff_data (in view: work.pipeline(behavioral))
@N: MF179 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\cpu\pipeline.vhd":585:33:585:68|Found 5 by 5 bit equality operator ('==') id_load_align_hazard (in view: work.pipeline(behavioral))
@N: MF179 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\cpu\pipeline.vhd":586:30:586:65|Found 5 by 5 bit equality operator ('==') un4_id_load_align_hazard (in view: work.pipeline(behavioral))
@N: MF179 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\cpu\pipeline.vhd":589:7:589:41|Found 5 by 5 bit equality operator ('==') un3_id_jump_register_hazard (in view: work.pipeline(behavioral))
@N: MF179 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\cpu\pipeline.vhd":600:6:600:41|Found 5 by 5 bit equality operator ('==') G_ID_forwarding\.un26_id_running (in view: work.pipeline(behavioral))
@N: MF179 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\cpu\pipeline.vhd":1196:5:1196:33|Found 32 by 32 bit equality operator ('==') un8_c_exceptions (in view: work.pipeline(behavioral))
@N: MF179 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\cpu\pipeline.vhd":570:22:570:58|Found 5 by 5 bit equality operator ('==') un4_id_reg1_eff_data (in view: work.pipeline(behavioral))
@N: BN362 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\cpu\pipeline.vhd":407:1:407:2|Removing sequential instance IF_ID_incomplete_branch (in view: work.pipeline(behavioral)) because it does not drive other instances.
@N: BN362 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\cpu\pipeline.vhd":649:1:649:2|Removing sequential instance ID_EX_alt_sel[2] (in view: work.pipeline(behavioral)) because it does not drive other instances.
@N: MO231 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\sio.vhd":140:1:140:2|Found counter in view:work.sio(behavioral) instance tx_tickcnt[3:0] 
@N: BN362 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\timer.vhd":586:6:586:7|Removing sequential instance R_ctrl_ext[11] (in view: work.timer(arch)) because it does not drive other instances.
@N: BN362 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\timer.vhd":586:6:586:7|Removing sequential instance R_ctrl_ext[10] (in view: work.timer(arch)) because it does not drive other instances.
@N: BN362 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\gpio.vhd":131:8:131:9|Removing sequential instance f32c_soc_glue.G_gpio\.0\.gpio_inst.each_bit\.0\.R_edge_sync_shift_31[1] (in view: work.arduino(x)) because it does not drive other instances.
@N: BN362 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\gpio.vhd":131:8:131:9|Removing sequential instance f32c_soc_glue.G_gpio\.0\.gpio_inst.each_bit\.0\.R_edge_sync_shift_31[0] (in view: work.arduino(x)) because it does not drive other instances.
@N: BN362 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\gpio.vhd":131:8:131:9|Removing sequential instance f32c_soc_glue.G_gpio\.0\.gpio_inst.each_bit\.0\.R_edge_sync_shift_30[1] (in view: work.arduino(x)) because it does not drive other instances.
@N: BN362 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\gpio.vhd":131:8:131:9|Removing sequential instance f32c_soc_glue.G_gpio\.0\.gpio_inst.each_bit\.0\.R_edge_sync_shift_30[0] (in view: work.arduino(x)) because it does not drive other instances.
@N: BN362 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\gpio.vhd":131:8:131:9|Removing sequential instance f32c_soc_glue.G_gpio\.0\.gpio_inst.each_bit\.0\.R_edge_sync_shift_29[1] (in view: work.arduino(x)) because it does not drive other instances.
@N: BN362 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\gpio.vhd":131:8:131:9|Removing sequential instance f32c_soc_glue.G_gpio\.0\.gpio_inst.each_bit\.0\.R_edge_sync_shift_29[0] (in view: work.arduino(x)) because it does not drive other instances.
@N: FX271 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\cpu\pipeline.vhd":1006:1:1006:2|Replicating instance f32c_soc_glue.pipeline.EX_MEM_logic_cycle (in view: work.arduino(x)) with 81 loads 3 times to improve timing.
@N: FX271 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\cpu\pipeline.vhd":1006:1:1006:2|Replicating instance f32c_soc_glue.pipeline.EX_MEM_addsub_data[0] (in view: work.arduino(x)) with 4 loads 1 time to improve timing.
@N: FX271 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\cpu\pipeline.vhd":1311:1:1311:2|Replicating instance f32c_soc_glue.pipeline.MEM_WB_mem_cycle (in view: work.arduino(x)) with 65 loads 3 times to improve timing.
@N: FX271 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\cpu\pipeline.vhd":649:1:649:2|Replicating instance f32c_soc_glue.pipeline.ID_EX_fwd_ex_reg1 (in view: work.arduino(x)) with 36 loads 2 times to improve timing.
@N: FX271 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\cpu\pipeline.vhd":649:1:649:2|Replicating instance f32c_soc_glue.pipeline.ID_EX_fwd_mem_reg1 (in view: work.arduino(x)) with 32 loads 3 times to improve timing.
@N: FX271 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\cpu\pipeline.vhd":1006:1:1006:2|Replicating instance f32c_soc_glue.pipeline.EX_MEM_addsub_data[4] (in view: work.arduino(x)) with 108 loads 3 times to improve timing.
@N: FX271 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\cpu\pipeline.vhd":1006:1:1006:2|Replicating instance f32c_soc_glue.pipeline.EX_MEM_addsub_data[2] (in view: work.arduino(x)) with 65 loads 2 times to improve timing.
@N: FX271 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\cpu\pipeline.vhd":1006:1:1006:2|Replicating instance f32c_soc_glue.pipeline.EX_MEM_addsub_data[5] (in view: work.arduino(x)) with 35 loads 2 times to improve timing.
@N: FX271 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\cpu\pipeline.vhd":1006:1:1006:2|Replicating instance f32c_soc_glue.pipeline.EX_MEM_addsub_data[3] (in view: work.arduino(x)) with 111 loads 3 times to improve timing.
@N: FX271 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\cpu\pipeline.vhd":1006:1:1006:2|Replicating instance f32c_soc_glue.pipeline.EX_MEM_addsub_data[9] (in view: work.arduino(x)) with 16 loads 1 time to improve timing.
@N: FX271 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\cpu\pipeline.vhd":1006:1:1006:2|Replicating instance f32c_soc_glue.pipeline.EX_MEM_logic_cycle_rep1 (in view: work.arduino(x)) with 17 loads 2 times to improve timing.
@N: FX271 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\cpu\pipeline.vhd":1006:1:1006:2|Replicating instance f32c_soc_glue.pipeline.EX_MEM_addsub_data[10] (in view: work.arduino(x)) with 15 loads 1 time to improve timing.
@N: FX271 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\cpu\pipeline.vhd":649:1:649:2|Replicating instance f32c_soc_glue.pipeline.ID_EX_fwd_ex_reg2 (in view: work.arduino(x)) with 37 loads 3 times to improve timing.
@N: FX271 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\cpu\pipeline.vhd":649:1:649:2|Replicating instance f32c_soc_glue.pipeline.ID_EX_fwd_mem_reg2 (in view: work.arduino(x)) with 32 loads 3 times to improve timing.
@N: FX271 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\timer.vhd":339:4:339:5|Replicating instance f32c_soc_glue.G_timer\.timer.R_counter[10] (in view: work.arduino(x)) with 12 loads 1 time to improve timing.
@N: FX271 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\timer.vhd":339:4:339:5|Replicating instance f32c_soc_glue.G_timer\.timer.R_counter[12] (in view: work.arduino(x)) with 12 loads 1 time to improve timing.
@N: FX271 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\timer.vhd":339:4:339:5|Replicating instance f32c_soc_glue.G_timer\.timer.R_counter[11] (in view: work.arduino(x)) with 12 loads 1 time to improve timing.
@N: FX271 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\timer.vhd":339:4:339:5|Replicating instance f32c_soc_glue.G_timer\.timer.R_counter[14] (in view: work.arduino(x)) with 12 loads 1 time to improve timing.
@N: FX271 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\timer.vhd":339:4:339:5|Replicating instance f32c_soc_glue.G_timer\.timer.R_counter[13] (in view: work.arduino(x)) with 12 loads 1 time to improve timing.
@N: FX271 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\cpu\pipeline.vhd":649:1:649:2|Replicating instance f32c_soc_glue.pipeline.ID_EX_read_alt (in view: work.arduino(x)) with 13 loads 1 time to improve timing.
@N: FX271 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\cpu\pipeline.vhd":649:1:649:2|Replicating instance f32c_soc_glue.pipeline.ID_EX_alt_sel[1] (in view: work.arduino(x)) with 20 loads 1 time to improve timing.
@N: FX271 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\cpu\pipeline.vhd":1006:1:1006:2|Replicating instance f32c_soc_glue.pipeline.EX_MEM_take_branch (in view: work.arduino(x)) with 33 loads 3 times to improve timing.
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: FO126 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\cpu\reg1w2r.vhd":52:15:52:16|Generating RAM f32c_soc_glue.pipeline.regfile.r2[31:0]
@N: FO126 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\cpu\reg1w2r.vhd":52:11:52:12|Generating RAM f32c_soc_glue.pipeline.regfile.r1[31:0]
@N: FO126 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\timer.vhd":77:14:77:17|Generating RAM f32c_soc_glue.G_timer\.timer.rtmp[0:7]
@N: FO126 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\timer.vhd":77:14:77:17|Generating RAM f32c_soc_glue.G_timer\.timer.rtmp_1[0:3]
@N: FX1056 |Writing EDF file: D:\Ivan\Faks\1. Semestar\DigLog\LV6\soc\impl1\arduino_impl1.edi
@N: BW106 |Synplicity Constraint File capacitance units using default value of 1pF 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
